Section,h[mm],b[mm],t[mm],ro[mm],ri[mm],d[mm],A[cm2],Iy[cm4],Iz[cm4],Ip[cm4],iy[mm],iz[mm],ip[mm],max Sy[cm3],max Sz[cm3],Wy[cm3],Wz[cm3],Ay[cm2],Az[cm2],It[cm4],"It,StVen[cm4]","It,Bredt[cm4]","It,s[cm4]",Wt[cm3],max ω[cm2],Iω[cm6],iω[mm],Wω[cm4],max Sω[cm4],"Wpl,y[cm3]","Wpl,z[cm3]","Wpl,y,webs[cm3]","Wpl,z,flanges[cm3]","αpl,y","αpl,z","Apl,y[cm2]","Apl,z[cm2]",Npl[kN],"Vpl,y[kN]","Vpl,z[kN]","Mpl,y[kNm]","Mpl,z[kNm]",Nu[kN],G[kg/m],Am[m2/m],V[cm3/m],Am/V[1/m],Acell[cm2]
RHS 200x120x6.3,200,120,6.3,9.4,6.3,174.8,38.3,2060,929,2989,73.4,49.2,88.4,63.17,44.23,207,155,10.39,22.21,2030,5.03,2024.97,119.72,255.64,14.55,2682.39,9.5,184.37,36.88,252.68,176.93,96.25,45.36,1.221,1.141,14.33,24.41,900.144,194.374,331.137,59.38,41.58,900.144,30.1,0.624,3830,162.924,219.9
RHS 200x120x7.1,200,120,7.1,10.7,7.1,171.6,42.9,2290,1020,3310,73,48.9,87.9,70.33,49.16,229,171,11.52,25.11,2250,7.15,2242.85,134.65,282.01,14.47,2972.91,9.5,205.49,40.99,281.32,196.65,104.54,51.12,1.228,1.15,16.03,27.39,1007.669,217.515,371.645,66.11,46.21,1007.669,33.7,0.622,4290,144.988,217.35
RHS 200x120x8.0,200,120,8,12,8,168,48,2530,1130,3660,72.6,48.5,87.3,78.16,54.53,253,188,13.06,28.18,2500,10.14,2489.86,151.32,310.21,14.37,3285.73,9.5,228.67,45.46,312.63,218.11,112.9,57.6,1.236,1.16,17.92,30.72,1126.807,243.134,416.801,73.47,51.26,1126.807,37.7,0.619,4800,128.958,214.49
RHS 200x120x8.8,200,120,8.8,13.2,8.8,164.8,52.4,2730,1220,3950,72.2,48.2,86.8,84.92,59.14,273,203,14.35,30.78,2700,13.39,2686.61,166.02,334,14.28,3551.17,9.5,248.75,49.3,339.66,236.56,119.5,63.36,1.244,1.165,19.57,33.65,1231.085,265.537,456.57,79.82,55.59,1231.085,41.1,0.617,5240,117.748,211.95
RHS 200x120x10.0,200,120,10,15,10,160,58.9,3030,1340,4370,71.7,47.6,86.1,94.7,65.68,303,223,16.1,34.99,3000,19.43,2980.57,187.82,367.54,14.13,3926.7,9.5,277.97,54.78,378.8,263.12,128,72,1.25,1.18,22,38,1384.636,298.49,515.574,89.02,61.83,1384.636,46.2,0.614,5890,104.244,208.14
RHS 200x120x11.0,200,120,11,16.5,11,156,64.3,3260,1430,4690,71.2,47.2,85.4,102.54,70.96,326,239,17.46,38.32,3240,25.6,3214.4,205.69,393.58,13.99,4218.56,9.5,301.48,59.16,410.14,284.25,133.85,79.2,1.258,1.189,23.98,41.58,1509.97,325.354,564.146,96.38,66.8,1509.97,50.5,0.612,6430,95.179,204.97
RHS 200x120x12.5,200,120,12.5,18.8,12.5,150,72.1,3580,1560,5140,70.4,46.6,84.4,113.75,78.47,358,260,19.62,43.22,3570,37.01,3532.99,231.92,429.56,13.78,4619.73,9.5,335.32,65.35,455,314.25,140.63,90,1.271,1.209,26.87,46.87,1693.494,364.633,635.987,106.93,73.85,1693.494,56.6,0.608,7210,84.327,200.22
RHS 200x120x14.2,200,120,14.2,21.3,14.2,143.2,80.7,3910,1690,5600,69.6,45.8,83.3,125.69,86.37,391,282,21.99,48.69,3920,53.33,3866.67,260.65,466.07,13.51,5020.21,9.5,371.57,71.83,502.75,345.83,145.59,102.24,1.286,1.226,30.05,52.77,1894.995,407.672,715.931,118.15,81.27,1894.995,63.3,0.603,8070,74.721,194.85
RHS 200x120x16.0,200,120,16,24,16,136,89.4,4220,1810,6030,68.7,45,82.1,136.99,94.13,422,302,24.44,54.34,4250,74.89,4175.11,289.71,500.12,13.2,5380.23,9.4,407.45,78.05,549.79,376.52,147.97,115.2,1.303,1.247,33.28,58.88,2100.828,451.534,798.868,129.2,88.48,2100.828,70.2,0.599,8940,67.002,189.16
RHS 200x150x5.0,200,150,5,7.5,5,180,33.7,1970,1260,3230,76.4,61.2,97.9,58.44,47.98,197,169,11.24,17.33,2390,2.8,2387.2,44.38,267,10.82,1242.06,6.2,114.76,22.53,233.75,191.93,81,56.25,1.187,1.136,14.5,19.5,792.659,196.732,264.571,54.93,45.1,792.659,26.5,0.687,3370,203.858,282.54
RHS 200x150x5.6,200,150,5.6,9,5.6,177.6,37.6,2180,1400,3580,76.1,61,97.5,64.69,53.1,218,186,12.77,19.5,2650,3.9,2646.1,50.07,294.85,10.86,1380.58,6.2,127.17,24.91,258.77,212.41,88.32,63,1.187,1.142,16.17,21.77,881.649,219.428,295.407,60.81,49.92,881.649,29.5,0.686,3760,182.447,280.38
RHS 200x150x6.3,200,150,6.3,9.4,6.3,174.8,42.1,2420,1550,3970,75.8,60.7,97.1,72.32,59.3,242,207,14.19,21.72,2950,5.53,2944.47,56.06,326.39,10.81,1533.81,6.2,141.85,27.78,289.29,237.22,96.25,70.88,1.195,1.146,18.11,24.41,988.974,245.66,331.137,67.98,55.75,988.974,33,0.684,4210,162.47,278.01
RHS 200x150x7.1,200,150,7.1,10.7,7.1,171.6,47.1,2680,1720,4400,75.5,60.3,96.6,80.6,66.04,268,229,15.99,24.32,3280,7.87,3272.13,63.28,361.04,10.8,1706.87,6.2,158.05,30.87,322.41,264.16,104.54,79.88,1.203,1.154,20.29,27.39,1107.779,275.314,371.645,75.77,62.08,1107.779,37,0.682,4710,144.798,275.22
RHS 200x150x8.0,200,150,8,12,8,168,52.8,2970,1890,4860,75,59.9,96,89.68,73.41,297,253,17.74,27.37,3640,11.17,3628.83,71.43,398.37,10.78,1895.54,6.2,175.88,34.24,358.71,293.64,112.9,90,1.208,1.161,22.72,30.72,1239.607,308.259,416.801,84.3,69,1239.607,41.4,0.679,5280,128.598,272.09
RHS 200x150x8.8,200,150,8.8,13.2,8.8,164.8,57.7,3220,2050,5270,74.7,59.6,95.6,97.53,79.77,322,273,19.57,30.11,3960,14.76,3945.24,78.68,430.1,10.75,2057.79,6.2,191.36,37.13,390.14,319.1,119.5,99,1.212,1.169,24.85,33.65,1355.165,337.174,456.57,91.68,74.99,1355.165,45.3,0.677,5770,117.331,269.31
RHS 200x150x10.0,200,150,10,15,10,160,64.9,3570,2260,5830,74.1,59.1,94.8,108.95,89,357,302,21.95,34.02,4410,21.43,4388.57,89.57,475.26,10.71,2291.29,6.3,213.97,41.3,435.8,356,128,112.5,1.221,1.179,28,38,1525.636,379.896,515.574,102.41,83.66,1525.636,50.9,0.674,6490,103.852,265.14
RHS 200x150x11.0,200,150,11,16.5,11,156,70.9,3840,2440,6280,73.7,58.6,94.2,118.13,96.39,385,325,24.2,37.12,4770,28.27,4741.73,98.63,510.71,10.66,2476.56,6.3,232.27,44.73,472.51,385.58,133.85,123.75,1.227,1.186,30.58,41.58,1665.07,414.901,564.146,111.04,90.61,1665.07,55.7,0.672,7090,94.781,261.67
RHS 200x150x12.5,200,150,12.5,18.8,12.5,150,79.6,4240,2670,6910,73,58,93.2,131.33,106.8,424,356,27.1,42.11,5290,40.92,5249.08,112.18,560.35,10.58,2737.99,6.3,258.84,49.95,525.32,427.97,140.63,140.63,1.239,1.202,34.37,46.87,1869.744,466.391,635.987,123.45,100.57,1869.744,62.5,0.668,7960,83.92,256.47
RHS 200x150x14.2,200,150,14.2,21.3,14.2,143.2,89.2,4640,2920,7560,72.2,57.2,92.1,145.48,118.1,464,389,30.58,47.34,5830,59.06,5770.94,127.36,611.68,10.46,3009.34,6.3,287.67,55.57,581.91,473.18,145.59,159.75,1.254,1.216,38.57,52.77,2095.215,523.269,715.931,136.75,111.2,2095.215,70,0.663,8920,74.327,250.59
RHS 200x150x16.0,200,150,16,24,16,136,99,5040,3150,8190,71.3,56.4,90.9,159.07,129.27,504,420,34.04,53.15,6370,83.08,6286.92,143.12,660.65,10.31,3266.34,6.3,316.73,61.07,638.11,517.82,147.97,180,1.266,1.233,42.88,58.88,2326.428,581.784,798.868,149.96,121.69,2326.428,77.7,0.659,9900,66.566,244.36
RHS 220x120x7.1,220,120,7.1,10.7,7.1,191.6,45.7,2900,1120,4020,79.6,49.4,93.7,81.4,53.17,263,186,11.28,27.99,2570,7.63,2562.37,212.87,312.18,18.61,5302.79,11.5,285,57.63,325.62,212.68,130.32,51.12,1.238,1.143,16.03,30.23,1074.409,217.515,410.177,76.52,49.98,1074.409,35.9,0.662,4570,144.858,239.93
RHS 220x120x8.0,220,120,8,12,8,188,51.2,3200,1230,4430,79.1,49,93,90.54,59.01,291,205,12.56,31.25,2850,10.82,2839.18,239.05,343.66,18.47,5863,11.5,317.39,63.98,362.18,236.03,141.38,57.6,1.245,1.151,17.92,33.92,1202.007,243.134,460.217,85.11,55.47,1202.007,40.2,0.659,5120,128.711,236.89
RHS 220x120x8.8,220,120,8.8,13.2,8.8,184.8,55.9,3470,1320,4790,78.7,48.7,92.5,98.45,64.03,315,221,13.61,34.4,3090,14.3,3075.7,262.1,370.28,18.35,6339.01,11.5,345.48,69.45,393.81,256.13,150.26,63.36,1.25,1.159,19.57,37.17,1313.805,265.537,504.329,92.54,60.19,1313.805,43.9,0.657,5590,117.531,234.19
RHS 220x120x10.0,220,120,10,15,10,180,62.9,3840,1460,5300,78.2,48.1,91.8,109.93,71.18,349,243,15.45,38.75,3430,20.76,3409.24,296.23,407.89,18.15,7013.81,11.5,386.39,77.28,439.72,285.12,162,72,1.26,1.173,22,42,1478.636,298.49,569.845,103.34,67,1478.636,49.4,0.654,6290,103.975,230.14
RHS 220x120x11.0,220,120,11,16.5,11,176,68.7,4140,1560,5700,77.7,47.7,91.2,119.15,76.96,376,261,16.77,42.51,3700,27.38,3672.62,324.19,437.18,17.98,7539.72,11.5,419.36,83.56,476.6,308.23,170.37,79.2,1.268,1.181,23.98,45.98,1613.37,325.354,623.844,112,72.43,1613.37,53.9,0.652,6870,94.905,226.77
RHS 220x120x12.5,220,120,12.5,18.8,12.5,170,77.1,4560,1710,6270,76.9,47.1,90.2,132.39,85.19,415,285,18.97,48.03,4090,39.62,4050.38,365.19,477.77,17.7,8265.59,11.5,466.87,92.49,529.57,341.12,180.63,90,1.276,1.197,26.87,51.87,1810.994,364.633,703.826,124.45,80.16,1810.994,60.5,0.648,7710,84.047,221.72
RHS 220x120x14.2,220,120,14.2,21.3,14.2,163.2,86.3,5000,1850,6850,76.1,46.3,89.1,146.56,93.88,454,309,21.13,54.27,4490,57.15,4432.85,410.07,519.16,17.37,8995.43,11.5,517.84,101.88,586.23,375.88,189.1,102.24,1.291,1.216,30.05,58.45,2028.475,407.672,792.996,137.76,88.33,2028.475,67.7,0.643,8630,74.508,216.01
RHS 220x120x16.0,220,120,16,24,16,156,95.8,5410,1990,7400,75.2,45.5,87.9,160.6,102.45,492,331,23.6,60.5,4870,80.35,4789.65,455.44,557.98,16.99,9659.05,11.4,568.4,111.04,642.38,409.8,194.69,115.2,1.306,1.238,33.28,65.28,2251.228,451.534,885.701,150.96,96.3,2251.228,75.2,0.639,9580,66.701,209.96
RHS 250x100x5.0,250,100,5,7.5,5,230,33.7,2610,618,3228,88,42.8,97.9,65.77,34.4,209,124,5.75,22.91,1620,2.8,1617.2,284.49,217.26,25.68,7527.37,15.3,293.11,62.03,263.08,137.6,132.25,25,1.259,1.11,9.5,24.5,792.659,128.893,332.409,61.82,32.34,792.659,26.5,0.687,3370,203.858,232.54
RHS 250x100x5.6,250,100,5.6,9,5.6,227.6,37.6,2890,681,3571,87.7,42.5,97.5,72.78,38.01,231,136,6.44,25.84,1790,3.9,1786.1,318.53,239.2,25.52,8316.23,15.3,325.88,68.71,291.13,152.05,145.04,28,1.26,1.118,10.57,27.37,881.649,143.449,371.387,68.42,35.73,881.649,29.5,0.686,3760,182.447,230.38
RHS 250x100x6.3,250,100,6.3,9.4,6.3,224.8,42.1,3210,751,3961,87.3,42.2,97,81.4,42.35,257,150,7.15,28.76,1980,5.53,1974.47,355.44,263.88,25.36,9202.63,15.2,362.92,76.52,325.61,169.4,159.19,31.5,1.267,1.129,11.81,30.71,988.974,160.183,416.613,76.52,39.81,988.974,33,0.684,4210,162.47,228.01
RHS 250x100x7.1,250,100,7.1,10.7,7.1,221.6,47.1,3560,827,4387,86.9,41.9,96.5,90.72,47.04,285,165,7.98,32.28,2200,7.87,2192.13,398.32,290.74,25.15,10174.45,15.2,404.55,85.1,362.9,188.17,174.33,35.5,1.273,1.14,13.19,34.49,1107.779,178.983,467.975,85.28,44.22,1107.779,37,0.682,4710,144.798,225.22
RHS 250x100x8.0,250,100,8,12,8,218,52.8,3940,909,4849,86.4,41.5,95.8,100.95,52.08,315,182,8.92,36.22,2430,11.17,2418.83,445.8,319.35,24.91,11213.46,15.2,450.14,94.4,403.78,208.56,190.1,40,1.282,1.146,14.72,38.72,1239.607,199.717,525.343,94.89,49.01,1239.607,41.4,0.679,5280,128.598,222.09
RHS 250x100x8.8,250,100,8.8,13.2,8.8,214.8,57.7,4270,977,5247,86,41.2,95.4,109.79,56.46,341,195,9.72,39.79,2630,14.76,2615.24,487.24,343.4,24.69,12088.45,15.2,489.57,102.43,439.18,226.06,203.01,44,1.288,1.159,16.05,42.45,1355.165,217.778,575.966,103.21,53.12,1355.165,45.3,0.677,5770,117.331,219.31
RHS 250x100x10.0,250,100,10,15,10,210,64.9,4730,1070,5800,85.4,40.6,94.6,122.65,62.74,379,214,10.86,44.85,2910,21.43,2888.57,547.97,377.13,24.35,13314.6,15.2,546.71,113.97,490.6,251.2,220.5,50,1.294,1.174,18,48,1525.636,244.219,651.251,115.29,59.03,1525.636,50.9,0.674,6490,103.852,215.14
RHS 250x100x11.0,250,100,11,16.5,11,206,70.9,5100,1140,6240,84.9,40.2,93.9,132.99,67.73,408,229,11.75,49.15,3130,28.27,3101.73,597.14,403.17,24.06,14256.76,15.1,592.49,123.15,531.95,271.14,233.4,55,1.304,1.184,19.58,52.58,1665.07,265.656,713.391,125.01,63.72,1665.07,55.7,0.672,7090,94.781,211.67
RHS 250x100x12.5,250,100,12.5,18.8,12.5,200,79.6,5620,1240,6860,84.1,39.6,93,147.85,74.84,450,249,13.16,55.49,3440,40.92,3399.08,668.22,438.88,23.61,15533.38,15,657.93,136.18,591.41,299.37,250,62.5,1.314,1.202,21.88,59.38,1869.744,296.794,805.584,138.98,70.35,1869.744,62.5,0.668,7960,83.92,206.47
RHS 250x100x14.2,250,100,14.2,21.3,14.2,193.2,89.2,6160,1340,7500,83.1,38.8,91.7,163.78,82.24,493,269,14.71,62.52,3750,59.06,3690.94,744.4,474.75,23.07,16781.01,15,727.28,149.74,655.13,328.95,265.02,71,1.329,1.223,24.37,66.97,2095.215,330.608,908.593,153.96,77.3,2095.215,70,0.663,8920,74.327,200.59
RHS 250x100x16.0,250,100,16,24,16,186,99,6690,1430,8120,82.2,38,90.6,179.6,89.33,535,287,16.28,70.07,4050,83.08,3966.92,819.41,507.75,22.48,17870.71,14.8,794.96,162.7,718.4,357.52,276.77,80,1.343,1.246,26.88,74.88,2326.428,364.701,1015.952,168.82,84.02,2326.428,77.7,0.659,9900,66.566,194.36
RHS 250x150x5.0,250,150,5,7.5,5,230,38.7,3360,1530,4890,93.1,62.8,112.3,81.08,57.04,269,204,10.52,22.35,3280,3.21,3276.79,186.43,337.07,23.05,6802.35,11.8,295.07,59.46,324.33,228.18,132.25,56.25,1.206,1.119,14.5,24.5,910.159,196.732,332.409,76.22,53.62,910.159,30.4,0.787,3870,203.359,355.04
RHS 250x150x5.6,250,150,5.6,9,5.6,227.6,43.2,3730,1690,5420,92.9,62.5,112,89.89,63.21,298,225,11.77,25.23,3640,4.49,3635.51,209.46,372.68,23.01,7552.82,11.8,328.22,65.94,359.57,252.84,145.04,63,1.207,1.124,16.17,27.37,1013.249,219.428,371.387,84.5,59.42,1013.249,33.9,0.786,4320,181.944,352.58
RHS 250x150x6.3,250,150,6.3,9.4,6.3,224.8,48.4,4140,1870,6010,92.5,62.2,111.5,100.59,70.62,331,250,13.05,28.01,4050,6.37,4043.63,234.47,413.1,22.92,8397.76,11.8,366.44,73.61,402.37,282.48,159.19,70.88,1.216,1.13,18.11,30.71,1137.024,245.66,416.613,94.56,66.38,1137.024,38,0.784,4840,161.983,349.86
RHS 250x150x7.1,250,150,7.1,10.7,7.1,221.6,54.2,4610,2080,6690,92.2,61.9,111.1,112.28,78.72,368,277,14.74,31.58,4520,9.06,4510.94,263.89,457.67,22.83,9343.24,11.8,409.32,82.06,449.13,314.89,174.33,79.88,1.22,1.137,20.29,34.49,1274.629,275.314,467.975,105.55,74,1274.629,42.5,0.782,5420,144.28,346.67
RHS 250x150x8.0,250,150,8,12,8,218,60.8,5110,2300,7410,91.7,61.5,110.4,125.15,87.61,409,306,16.51,35.4,5020,12.87,5007.13,296.85,505.87,22.72,10373.46,11.8,456.62,91.32,500.58,350.44,190.1,90,1.224,1.145,22.72,38.72,1427.607,308.259,525.343,117.64,82.35,1427.607,47.7,0.779,6080,128.125,343.09
RHS 250x150x8.8,250,150,8.8,13.2,8.8,214.8,66.5,5550,2490,8040,91.3,61.2,109.9,136.33,95.31,444,331,18.1,38.91,5460,17.03,5442.97,326.01,547.03,22.62,11259.17,11.8,497.85,99.34,545.3,381.23,203.01,99,1.228,1.152,24.85,42.45,1561.965,337.174,575.966,128.15,89.59,1561.965,52.2,0.777,6650,116.842,339.91
RHS 250x150x10.0,250,150,10,15,10,210,74.9,6170,2760,8930,90.8,60.6,109.2,152.65,106.5,494,367,20.43,43.93,6090,24.76,6065.24,369.44,605.87,22.45,12534.07,11.8,558.26,110.99,610.6,426,220.5,112.5,1.236,1.161,28,48,1760.636,379.896,651.251,143.49,100.11,1760.636,58.8,0.774,7490,103.338,335.14
RHS 250x150x11.0,250,150,11,16.5,11,206,81.9,6670,2970,9640,90.3,60.2,108.5,165.85,115.51,534,396,22.3,48.16,6600,32.7,6567.3,405.33,652.35,22.31,13546.64,11.9,607.3,120.36,663.4,462.03,233.4,123.75,1.242,1.167,30.58,52.58,1923.57,414.901,713.391,155.9,108.58,1923.57,64.3,0.772,8190,94.261,331.17
RHS 250x150x12.5,250,150,12.5,18.8,12.5,200,92.1,7390,3260,10650,89.6,59.6,107.6,184.96,128.28,591,435,24.98,54.56,7330,47.43,7282.57,458.53,717.84,22.07,14979.17,11.9,678.64,133.74,739.85,513.91,250,140.63,1.252,1.181,34.37,59.38,2163.494,466.391,805.584,173.86,120.77,2163.494,72.3,0.768,9210,83.388,325.22
RHS 250x150x14.2,250,150,14.2,21.3,14.2,193.2,103,8140,3580,11720,88.7,58.8,106.4,205.64,142.21,651,477,28.25,61.54,8100,68.6,8031.4,517.7,786.22,21.79,16475.2,11.9,756.26,148.15,822.55,569.6,265.02,159.75,1.264,1.194,38.57,66.97,2428.915,523.269,908.593,193.3,133.86,2428.915,80.9,0.763,10300,74.078,318.49
RHS 250x150x16.0,250,150,16,24,16,186,115,8880,3870,12750,87.9,58,105.3,226.4,156.07,710,516,31.35,68.92,8870,96.73,8773.27,578.8,852.19,21.46,17908.54,11.9,834.68,162.44,905.6,625.02,276.77,180,1.275,1.211,42.88,74.88,2702.428,581.784,1015.952,212.82,146.88,2702.428,90.3,0.759,11500,66,311.36
RHS 260x140x5.0,260,140,5,7.5,5,240,38.7,3530,1350,4880,95.5,59.1,112.3,82.8,53.95,272,193,9.3,23.46,3080,3.21,3076.79,254.34,326.11,26.68,9192.8,13.7,344.59,70.35,331.19,215.81,144,49,1.218,1.118,13.5,25.5,910.159,183.164,345.977,77.83,50.72,910.159,30.4,0.787,3870,203.359,344.04
RHS 260x140x5.6,260,140,5.6,9,5.6,237.6,43.2,3920,1500,5420,95.2,58.9,111.9,91.79,59.77,301,214,10.53,26.5,3420,4.49,3415.51,285.57,360.42,26.6,10199.8,13.7,383.49,78.1,367.16,239.09,158.07,54.88,1.22,1.117,15.05,28.49,1013.249,204.232,386.583,86.28,56.19,1013.249,33.9,0.786,4320,181.944,341.58
RHS 260x140x6.3,260,140,6.3,9.4,6.3,234.8,48.4,4360,1660,6020,94.9,58.6,111.5,102.72,66.76,335,237,11.69,29.54,3800,6.37,3793.63,319.52,399.32,26.48,11334.89,13.7,428.06,87.17,410.89,267.03,173.66,61.74,1.227,1.127,16.85,31.97,1137.024,228.565,433.709,96.56,62.75,1137.024,38,0.784,4840,161.983,338.86
RHS 260x140x7.1,260,140,7.1,10.7,7.1,231.6,54.2,4840,1840,6680,94.5,58.2,111,114.66,74.39,372,263,13.12,33.1,4230,9.06,4220.94,359.32,442.16,26.35,12601.03,13.7,478.2,97.18,458.65,297.56,190.42,69.58,1.233,1.131,18.87,35.91,1274.629,256.048,487.242,107.78,69.93,1274.629,42.5,0.782,5420,144.28,335.67
RHS 260x140x8.0,260,140,8,12,8,228,60.8,5370,2030,7400,94,57.8,110.3,127.8,82.76,413,290,14.64,37.17,4700,12.87,4687.13,403.81,488.43,26.2,13977.52,13.7,533.51,108.15,511.2,331.02,207.94,78.4,1.238,1.141,21.12,40.32,1427.607,286.55,547.051,120.13,77.79,1427.607,47.7,0.779,6080,128.125,332.09
RHS 260x140x8.8,260,140,8.8,13.2,8.8,224.8,66.5,5830,2200,8030,93.7,57.5,109.9,139.22,89.99,449,314,16.1,40.82,5110,17.03,5092.97,443.07,527.88,26.06,15158.07,13.7,581.69,117.66,556.87,359.98,222.35,86.24,1.24,1.146,23.09,44.21,1561.965,313.295,599.846,130.86,84.6,1561.965,52.2,0.777,6650,116.842,328.91
RHS 260x140x10.0,260,140,10,15,10,220,74.9,6490,2430,8920,93.1,57,109.2,155.89,100.51,499,347,18.07,46.2,5700,24.76,5675.24,501.41,584.17,25.84,16852.21,13.7,652.24,131.47,623.57,402.04,242,98,1.25,1.159,26,50,1760.636,352.761,678.387,146.54,94.48,1760.636,58.8,0.774,7490,103.338,324.14
RHS 260x140x11.0,260,140,11,16.5,11,216,81.9,7020,2620,9640,92.6,56.5,108.5,169.37,108.8,540,374,19.83,50.7,6170,32.7,6137.3,549.48,628.54,25.64,18192.9,13.7,709.45,142.47,677.49,435.84,256.61,107.8,1.255,1.165,28.38,54.78,1923.57,385.052,743.24,159.21,102.42,1923.57,64.3,0.772,8190,94.261,320.17
RHS 260x140x12.5,260,140,12.5,18.8,12.5,210,92.1,7770,2880,10650,91.8,55.9,107.5,188.89,120.95,597,411,22.31,57.32,6840,47.43,6792.57,620.41,690.91,25.34,20081.17,13.7,792.54,158.42,755.57,484.44,275.63,122.5,1.266,1.179,31.87,61.87,2163.494,432.471,839.503,177.56,113.84,2163.494,72.3,0.768,9210,83.388,314.22
RHS 260x140x14.2,260,140,14.2,21.3,14.2,203.2,103,8560,3140,11700,91,55.2,106.4,210.01,133.97,658,449,24.91,64.66,7560,68.6,7491.4,698.93,755.8,24.97,22040.52,13.7,882.73,175.48,840.04,536.49,293.16,139.16,1.277,1.195,35.73,69.81,2428.915,484.737,947.125,197.41,126.08,2428.915,80.9,0.763,10300,74.078,307.49
RHS 260x140x16.0,260,140,16,24,16,196,115,9340,3400,12740,90.1,54.4,105.2,231.21,146.9,718,486,27.8,72.44,8260,96.73,8163.27,779.53,818.14,24.55,23902.59,13.7,973.55,192.36,924.86,588.16,307.33,156.8,1.288,1.21,39.68,78.08,2702.428,538.368,1059.368,217.34,138.22,2702.428,90.3,0.759,11500,66,300.36
RHS 260x180x8.0,260,180,8,12,8,228,67.2,6390,3610,10000,97.5,73.3,122,147.96,114.73,492,401,21.01,36.28,7220,14.24,7205.76,222.43,644.32,21.08,9588.63,9.8,454.76,89.65,591.84,458.92,207.94,129.6,1.203,1.144,27.52,40.32,1578.007,373.384,547.051,139.08,107.85,1578.007,52.8,0.859,6720,127.827,432.89
