Section,h[mm],b[mm],t[mm],ro[mm],ri[mm],d[mm],A[cm2],Iy[cm4],Iz[cm4],Ip[cm4],iy[mm],iz[mm],ip[mm],max Sy[cm3],max Sz[cm3],Wy[cm3],Wz[cm3],Ay[cm2],Az[cm2],It[cm4],"It,StVen[cm4]","It,Bredt[cm4]","It,s[cm4]",Wt[cm3],max ω[cm2],Iω[cm6],iω[mm],Wω[cm4],max Sω[cm4],"Wpl,y[cm3]","Wpl,z[cm3]","Wpl,y,webs[cm3]","Wpl,z,flanges[cm3]","αpl,y","αpl,z","Apl,y[cm2]","Apl,z[cm2]",Npl[kN],"Vpl,y[kN]","Vpl,z[kN]","Mpl,y[kNm]","Mpl,z[kNm]",Nu[kN],G[kg/m],Am[m2/m],V[cm3/m],Am/V[1/m],Acell[cm2]
RHS 260x180x8.8,260,180,8.8,13.2,8.8,224.8,73.5,6940,3910,10850,97.2,73,121.6,161.32,124.99,534,435,22.97,39.79,7860,18.85,7841.15,244.66,698.18,21.04,10433.24,9.8,495.97,97.59,645.29,499.95,222.35,142.56,1.208,1.149,30.13,44.21,1727.405,408.812,599.846,151.64,117.49,1727.405,57.7,0.857,7350,116.599,429.39
RHS 260x180x10.0,260,180,10,15,10,220,82.9,7740,4350,12090,96.6,72.4,120.7,180.89,139.97,595,483,25.98,45.06,8800,27.43,8772.57,277.97,775.69,20.95,11659.96,9.8,556.49,109.15,723.57,559.88,242,162,1.216,1.159,34,50,1948.636,461.303,678.387,170.04,131.57,1948.636,65.1,0.854,8290,103.016,424.14
RHS 260x180x11.0,260,180,11,16.5,11,216,90.7,8380,4700,13080,96.2,72,120.2,196.76,152.09,645,522,28.45,49.41,9550,36.25,9513.75,305.67,837.36,20.87,12644.81,9.8,605.77,118.47,787.05,608.35,256.61,178.2,1.22,1.165,37.18,54.78,2130.37,504.448,743.24,184.96,142.96,2130.37,71.2,0.852,9070,93.936,419.77
RHS 260x180x12.5,260,180,12.5,18.8,12.5,210,102,9300,5200,14500,95.4,71.3,119.1,219.83,169.64,715,577,32.15,55.91,10600,52.64,10547.36,347.05,925.06,20.74,14057.08,9.8,677.76,131.92,879.32,678.56,275.63,202.5,1.23,1.176,41.87,61.88,2398.494,568.149,839.503,206.64,159.46,2398.494,80.1,0.848,10200,83.137,413.22
RHS 260x180x14.2,260,180,14.2,21.3,14.2,203.2,115,10300,5720,16020,94.6,70.6,118,244.91,188.31,791,635,36.19,63.43,11800,76.24,11723.76,393.61,1017.73,20.57,15561.09,9.9,756.61,146.32,979.65,754.57,293.16,230.04,1.238,1.188,47.09,69.81,2695.875,638.866,947.125,230.22,177.32,2695.875,90.3,0.843,11500,73.304,405.81
RHS 260x180x16.0,260,180,16,24,16,196,128,11200,6230,17430,93.8,69.8,116.9,270.25,207.41,865,692,40.4,70.2,13000,107.66,12892.34,442.32,1108.41,20.36,17038.55,9.9,836.95,160.8,1081.02,830.95,307.33,259.2,1.25,1.201,52.48,78.08,3003.228,712.035,1059.368,254.04,195.27,3003.228,100.5,0.839,12800,65.547,397.96
RHS 300x100x5.0,300,100,5,7.5,5,280,38.7,4150,731,4881,103,43.4,111.8,88.41,40.34,276,146,5.22,27.68,2040,3.21,2036.79,496.26,262.41,35.88,16897.54,18.6,470.88,101.86,353.65,161.35,196,25,1.281,1.105,9.5,29.5,910.159,128.893,400.248,83.11,37.92,910.159,30.4,0.787,3870,203.359,280.04
RHS 300x100x5.6,300,100,5.6,9,5.6,277.6,43.2,4600,806,5406,103,43.2,111.7,97.98,44.62,307,161,5.84,31.18,2260,4.49,2255.51,555.05,289.14,35.65,18675.23,18.6,523.78,112.99,391.93,178.48,215.77,28,1.277,1.109,10.57,32.97,1013.249,143.449,447.366,92.1,41.94,1013.249,33.9,0.786,4320,181.944,277.58
RHS 300x100x6.3,300,100,6.3,9.4,6.3,274.8,48.4,5110,890,6000,103,42.9,111.6,109.67,49.73,341,178,6.48,34.64,2500,6.37,2493.63,619.04,319.25,35.43,20675.04,18.6,583.59,125.92,438.69,198.91,237.87,31.5,1.286,1.117,11.81,37.01,1137.024,160.183,502.09,103.09,46.74,1137.024,38,0.784,4840,161.983,274.86
RHS 300x100x7.1,300,100,7.1,10.7,7.1,271.6,54.2,5680,981,6661,102,42.5,110.5,122.41,55.29,379,196,7.23,38.92,2780,9.06,2770.94,693.03,352.1,35.14,22871.41,18.5,650.89,140.18,489.62,221.15,261.87,35.5,1.292,1.128,13.19,41.59,1274.629,178.983,564.306,115.06,51.97,1274.629,42.5,0.782,5420,144.28,271.67
RHS 300x100x8.0,300,100,8,12,8,268,60.8,6300,1080,7380,102,42.1,110.3,136.41,61.28,420,216,8.09,43.68,3070,12.87,3057.13,774.78,387.18,34.81,25224.9,18.5,724.72,155.68,545.66,245.36,287.3,40,1.299,1.136,14.72,46.72,1427.607,199.717,633.884,128.23,57.66,1427.607,47.7,0.779,6080,128.125,268.09
RHS 300x100x8.8,300,100,8.8,13.2,8.8,264.8,66.5,6840,1160,8000,101,41.8,109.3,148.59,66.49,456,232,8.78,47.97,3320,17.03,3302.97,846.01,416.75,34.51,27212.11,18.4,788.64,169.1,594.34,266.19,308.52,44,1.303,1.147,16.05,51.25,1561.965,217.778,695.363,139.67,62.55,1561.965,52.2,0.777,6650,116.842,264.91
RHS 300x100x10.0,300,100,10,15,10,260,74.9,7610,1280,8890,101,41.3,109.1,166.35,73.99,508,255,9.92,54.25,3680,24.76,3655.24,950.18,458.37,34.04,30007.29,18.4,881.46,188.47,665.41,296.2,338,50,1.31,1.162,18,58,1760.636,244.219,786.928,156.37,69.61,1760.636,58.8,0.774,7490,103.338,260.14
RHS 300x100x11.0,300,100,11,16.5,11,256,81.9,8230,1360,9590,100,40.8,108,180.71,79.97,549,273,10.64,59.52,3960,32.7,3927.3,1034.37,490.62,33.65,32165.87,18.3,955.97,203.92,722.84,320.09,360.45,55,1.317,1.173,19.58,63.58,1923.57,265.656,862.636,169.87,75.22,1923.57,64.3,0.772,8190,94.261,256.17
RHS 300x100x12.5,300,100,12.5,18.8,12.5,250,92.1,9100,1490,10590,99.4,40.2,107.2,201.49,88.52,607,297,12.03,67.16,4350,47.43,4302.57,1155.84,535.07,33.04,35111.92,18.2,1062.77,225.99,805.95,354.06,390.62,62.5,1.328,1.192,21.87,71.87,2163.494,296.794,975.181,189.4,83.2,2163.494,72.3,0.768,9210,83.388,250.22
RHS 300x100x14.2,300,100,14.2,21.3,14.2,243.2,103,10000,1610,11610,98.5,39.4,106.1,223.94,97.47,669,321,13.36,75.41,4760,68.6,4691.4,1285.87,580.02,32.32,38026.89,18.1,1176.44,249.15,895.78,389.87,419.94,71,1.339,1.215,24.37,81.17,2428.915,330.608,1101.255,210.51,91.62,2428.915,80.9,0.763,10300,74.078,243.49
RHS 300x100x16.0,300,100,16,24,16,236,115,10900,1720,12620,97.5,38.7,104.9,246.47,106.13,729,344,14.72,84.33,5140,96.73,5043.27,1413.86,621.72,31.54,40623,17.9,1287.96,271.53,985.89,424.72,445.57,80,1.352,1.235,26.88,90.88,2702.428,364.701,1233.035,231.68,99.81,2702.428,90.3,0.759,11500,66,236.36
RHS 300x200x5.0,300,200,5,7.5,5,280,48.7,6320,3400,9720,114,83.5,141.3,125.29,95,421,340,14.67,26.56,6820,4.05,6815.95,243.49,552.06,29.85,14184.59,12.1,475.27,94.65,501.15,380,196,100,1.19,1.118,19.5,29.5,1145.159,264.571,400.248,117.77,89.3,1145.159,38.2,0.987,4870,202.669,575.04
RHS 300x200x5.6,300,200,5.6,9,5.6,277.6,54.4,7020,3770,10790,114,83.2,141.1,139.2,105.52,468,377,16.44,29.86,7590,5.66,7584.34,273.72,612.12,29.86,15790.26,12.1,528.86,105.22,556.79,422.07,215.77,112,1.19,1.12,21.77,32.97,1276.449,295.407,447.366,130.85,99.19,1276.449,42.7,0.986,5440,181.25,571.98
RHS 300x200x6.3,300,200,6.3,9.4,6.3,274.8,61,7830,4190,12020,113,82.9,140.1,155.93,118.08,522,419,18.31,33.39,8480,8.03,8471.97,306.72,680.7,29.77,17605.51,12.1,591.39,117.66,623.72,472.33,237.87,126,1.195,1.127,24.41,37.01,1433.124,331.137,502.09,146.57,111,1433.124,47.9,0.984,6100,161.311,568.56
RHS 300x200x7.1,300,200,7.1,10.7,7.1,271.6,68.4,8730,4670,13400,113,82.6,140,174.4,131.96,582,467,20.62,37.55,9470,11.45,9458.55,345.6,756.99,29.72,19655.41,12.1,661.45,131.42,697.58,527.84,261.87,142,1.199,1.13,27.39,41.59,1608.329,371.645,564.306,163.93,124.04,1608.329,53.7,0.982,6840,143.567,564.57
RHS 300x200x8.0,300,200,8,12,8,268,76.8,9720,5180,14900,113,82.2,139.7,194.81,147.28,648,518,23.07,42.23,10600,16.29,10583.71,389.29,840.26,29.65,21910.82,12.1,739.02,146.59,779.26,589.11,287.3,160,1.203,1.137,30.72,46.72,1803.607,416.801,633.884,183.13,138.44,1803.607,60.3,0.979,7680,127.474,560.09
RHS 300x200x8.8,300,200,8.8,13.2,8.8,264.8,84.1,10600,5630,16230,112,81.8,138.7,212.65,160.63,705,563,25.33,46.56,11500,21.57,11478.43,428.09,912.06,29.58,23870.2,12.1,806.89,159.81,850.6,642.52,308.52,176,1.207,1.141,33.65,51.25,1975.565,456.57,695.363,199.89,150.99,1975.565,66,0.977,8410,116.171,556.11
RHS 300x200x10.0,300,200,10,15,10,260,94.9,11800,6280,18080,112,81.3,138.4,238.85,180.2,788,628,28.66,52.3,12900,31.43,12868.57,486.19,1015.91,29.47,26728.31,12.2,906.83,179.14,955.41,720.8,338,200,1.212,1.148,38,58,2230.636,515.574,786.928,224.52,169.39,2230.636,74.5,0.974,9490,102.634,550.14
RHS 300x200x11.0,300,200,11,16.5,11,256,104,12800,6800,19600,111,80.9,137.4,260.18,196.09,855,680,31.41,57.35,14000,41.58,13958.42,534.49,1099.03,29.37,29035.03,12.2,988.44,194.81,1040.74,784.36,360.45,220,1.217,1.153,41.58,63.58,2440.57,564.146,862.636,244.57,184.33,2440.57,81.6,0.972,10400,93.462,545.17
RHS 300x200x12.5,300,200,12.5,18.8,12.5,250,117,14300,7540,21840,110,80.2,136.1,291.33,219.22,952,754,35.44,65.39,15700,60.45,15639.55,606.68,1218.05,29.21,32365.32,12.2,1108.04,217.57,1165.32,876.88,390.62,250,1.224,1.163,46.87,71.87,2750.994,635.987,975.181,273.85,206.07,2750.994,91.8,0.968,11700,82.735,537.72
RHS 300x200x14.2,300,200,14.2,21.3,14.2,243.2,132,15800,8330,24130,110,79.5,135.7,325.4,244.41,1060,833,39.95,73.36,17500,87.69,17412.31,687.98,1344.98,29,35947.97,12.2,1239.59,242.29,1301.61,977.66,419.94,284,1.228,1.174,52.77,81.17,3096.315,715.931,1101.255,305.88,229.75,3096.315,103.6,0.963,13200,72.955,529.29
RHS 300x200x16.0,300,200,16,24,16,236,147,17400,9110,26510,109,78.7,134.4,360.07,269.47,1160,911,44.66,82.68,19300,124.04,19175.96,773.33,1470.55,28.75,39514.48,12.2,1374.32,267.04,1440.29,1079.71,445.57,320,1.242,1.185,58.88,90.88,3454.428,798.868,1233.035,338.47,253.73,3454.428,115.4,0.959,14700,65.238,520.36
RHS 300x250x6.3,300,250,6.3,9.4,6.3,274.8,67.3,9190,6950,16140,117,102,155.2,179.06,158.17,613,556,24.7,32.3,12200,8.87,12191.13,90.59,861.7,17.79,6363.74,6.3,357.8,70.56,716.24,632.67,237.87,196.88,1.168,1.138,30.71,37.01,1581.174,416.613,502.09,168.32,148.68,1581.174,52.8,1.08,6730,160.475,715.41
RHS 300x250x7.1,300,250,7.1,10.7,7.1,271.6,75.5,10300,7750,18050,116,101,153.8,200.39,176.95,683,620,27.77,36.65,13600,12.64,13587.36,102.46,959.82,17.85,7127.81,6.3,399.24,79.32,801.56,707.82,261.87,221.88,1.174,1.142,34.49,41.59,1775.179,467.975,564.306,188.37,166.34,1775.179,59.3,1.08,7550,143.046,711.02
RHS 300x250x8.0,300,250,8,12,8,268,84.8,11400,8630,20030,116,101,153.8,224.01,197.75,761,690,31.21,40.66,15200,17.99,15182.01,115.95,1067.34,17.92,7976.46,6.3,445.06,89.11,896.06,790.98,287.3,250,1.177,1.146,38.72,46.72,1991.607,525.343,633.884,210.57,185.88,1991.607,66.6,1.08,8480,127.358,706.09
RHS 300x250x8.8,300,250,8.8,13.2,8.8,264.8,92.9,12400,9390,21790,116,101,153.8,244.68,215.92,829,751,34.24,44.53,16600,23.84,16576.16,128.06,1160.41,17.98,8721.14,6.3,485.11,97.75,978.73,863.69,308.52,275,1.181,1.15,42.45,51.25,2182.365,575.966,695.363,230,202.97,2182.365,72.9,1.08,9290,116.254,701.71
RHS 300x250x10.0,300,250,10,15,10,260,105,13900,10500,24400,115,100,152.4,275.1,242.65,928,840,38.76,50.6,18600,34.76,18565.24,146.45,1295.69,18.05,9821.01,6.3,544.11,110.59,1100.41,970.6,338,312.5,1.186,1.155,48,58,2465.636,651.251,786.928,258.6,228.09,2465.636,82.4,1.07,10500,101.905,695.14
RHS 300x250x11.0,300,250,11,16.5,11,256,115,15100,11400,26500,115,99.6,152.1,299.92,264.44,1010,911,42.54,55.54,20300,46.01,20253.99,161.99,1404.56,18.1,10721.65,6.4,592.37,121.16,1199.69,1057.75,360.45,343.75,1.188,1.161,52.58,63.58,2699.07,713.391,862.636,281.93,248.57,2699.07,90.3,1.07,11500,93.043,689.67
RHS 300x250x12.5,300,250,12.5,18.8,12.5,250,130,16900,12700,29600,114,98.9,150.9,336.25,296.29,1120,1010,48.18,63.36,22700,66.96,22633.04,185.65,1561.42,18.16,12044.71,6.4,663.33,136.81,1345.01,1185.16,390.62,390.63,1.201,1.173,59.37,71.87,3044.744,805.584,975.181,316.08,278.51,3044.744,102.1,1.07,13000,82.308,681.47
RHS 300x250x14.2,300,250,14.2,21.3,14.2,243.2,146,18700,14100,32800,113,98.2,149.7,376.13,331.2,1250,1130,54.48,71.04,25400,97.24,25302.76,212.94,1730.16,18.2,13501.92,6.4,741.86,154.19,1504.53,1324.8,419.94,443.75,1.204,1.172,66.97,81.17,3430.015,908.593,1101.255,353.56,311.33,3430.015,114.6,1.06,14600,72.603,672.19
RHS 300x250x16.0,300,250,16,24,16,236,163,20600,15500,36100,112,97.4,148.4,416.87,366.8,1380,1240,61.08,79.8,28100,137.69,27962.31,242.36,1898.72,18.22,14992.79,6.4,822.99,172.16,1667.49,1467.2,445.57,500,1.208,1.183,74.88,90.88,3830.428,1015.952,1233.035,391.86,344.79,3830.428,128,1.06,16300,65.031,662.36
RHS 350x150x5.0,350,150,5,7.5,5,330,48.7,7660,2050,9710,125,64.9,140.8,135.74,75.17,437,274,9.05,32.2,5160,4.05,5155.95,767.16,477.25,51.15,42842.45,21,837.63,176.32,542.98,300.68,272.25,56.25,1.243,1.097,14.5,34.5,1145.159,196.732,468.087,127.6,70.66,1145.159,38.2,0.987,4870,202.669,500.04
RHS 350x150x5.6,350,150,5.6,9,5.6,327.6,54.4,8510,2270,10780,125,64.7,140.8,150.79,83.43,486,303,10.14,36.22,5730,5.66,5724.34,860.35,528.39,50.97,47582.65,21,933.6,196.24,603.15,333.71,300.5,63,1.241,1.101,16.17,38.57,1276.449,219.428,523.345,141.74,78.42,1276.449,42.7,0.986,5440,181.25,496.98
RHS 350x150x6.3,350,150,6.3,9.4,6.3,324.8,61,9480,2520,12000,125,64.3,140.6,168.95,93.25,542,337,11.3,40.38,6390,8.03,6381.97,962.59,586.57,50.76,52952.75,21,1043.22,219.29,675.79,373.01,332.31,70.88,1.247,1.107,18.11,43.31,1433.124,245.66,587.567,158.81,87.66,1433.124,47.9,0.984,6100,161.311,493.56
RHS 350x150x7.1,350,150,7.1,10.7,7.1,321.6,68.4,10600,2800,13400,124,64,139.5,188.96,104.09,604,374,12.68,45.66,7120,11.45,7108.55,1081.68,651.02,50.51,58959.88,21,1167.24,244.98,755.83,416.35,367.16,79.88,1.251,1.113,20.29,48.69,1608.329,275.314,660.637,177.62,97.84,1608.329,53.7,0.982,6840,143.567,489.57
RHS 350x150x8.0,350,150,8,12,8,318,76.8,11800,3100,14900,124,63.6,139.4,211.08,116.01,673,414,14.18,51.32,7930,16.29,7913.71,1214.64,721.01,50.23,65521.06,21,1304.47,273.3,844.33,464.04,404.5,90,1.255,1.121,22.72,54.72,1803.607,308.259,742.426,198.42,109.05,1803.607,60.3,0.979,7680,127.474,485.09
RHS 350x150x8.8,350,150,8.8,13.2,8.8,314.8,84.1,12800,3360,16160,123,63.3,138.3,230.41,126.37,732,449,15.53,55.97,8620,21.57,8598.43,1331.85,781.04,49.97,71177.23,21,1424.41,297.95,921.64,505.48,436.04,99,1.259,1.126,24.85,60.05,1975.565,337.174,814.759,216.58,118.79,1975.565,66,0.977,8410,116.171,481.11
RHS 350x150x10.0,350,150,10,15,10,310,94.9,14300,3740,18040,123,62.7,138.1,258.8,141.5,818,498,17.58,63.31,9630,31.43,9598.57,1505.81,867.34,49.57,79348.82,21,1600.7,334.01,1035.21,566,480.5,112.5,1.266,1.137,28,68,2230.636,379.896,922.606,243.27,133.01,2230.636,74.5,0.974,9490,102.634,475.14
RHS 350x150x11.0,350,150,11,16.5,11,306,104,15500,4030,19530,122,62.3,137,281.92,153.73,888,538,19.15,69.3,10400,41.58,10358.42,1648.96,935.91,49.23,85869.95,21,1744.26,363.2,1127.67,614.93,515,123.75,1.27,1.143,30.58,74.58,2440.57,414.901,1011.881,265,144.51,2440.57,81.6,0.972,10400,93.462,470.17
RHS 350x150x12.5,350,150,12.5,18.8,12.5,300,117,17300,4450,21750,122,61.7,136.7,315.67,171.25,988,593,21.55,78.84,11600,60.45,11539.55,1860.39,1033.26,48.7,95155.92,20.9,1953.86,405.33,1262.67,685.78,562.5,140.63,1.278,1.156,34.38,84.37,2750.994,466.391,1144.777,296.73,161.16,2750.994,91.8,0.968,11700,82.735,462.72
RHS 350x150x14.2,350,150,14.2,21.3,14.2,293.2,132,19200,4890,24090,121,60.9,135.5,352.59,190.42,1100,652,24.2,89.2,12900,87.69,12812.31,2094.57,1135.9,48.08,104954.83,20.9,2182.95,451.2,1410.34,762.43,610.36,159.75,1.282,1.169,38.57,95.37,3096.315,523.269,1293.917,331.43,179.17,3096.315,103.6,0.963,13200,72.955,454.29
RHS 350x150x16.0,350,150,16,24,16,286,147,21100,5320,26420,120,60.1,134.2,390.15,209.67,1200,709,26.96,100.07,14100,124.04,13975.96,2335.6,1236.05,47.39,114482.66,20.8,2415.57,497.31,1560.59,839.42,654.37,180,1.3,1.184,42.88,106.88,3454.428,581.784,1450.119,366.74,197.26,3454.428,115.4,0.959,14700,65.238,445.36
RHS 350x200x6.3,350,200,6.3,9.4,6.3,324.8,67.3,11300,4780,16080,130,84.3,154.9,196.01,133.34,648,478,17.29,39.38,10500,8.87,10491.13,710.68,798.88,46.89,49109.89,17.5,1047.35,212.54,784.06,533.35,332.31,126,1.21,1.116,24.41,43.31,1581.174,331.137,587.567,184.25,125.34,1581.174,52.8,1.08,6730,160.475,665.41
RHS 350x200x7.1,350,200,7.1,10.7,7.1,321.6,75.5,12700,5330,18030,129,84,153.9,219.39,149.08,723,533,19.47,44.92,11800,12.64,11787.36,800.1,889.08,46.76,54838.01,17.4,1172.79,237.69,877.56,596.32,367.16,142,1.214,1.119,27.39,48.69,1775.179,371.645,660.637,206.23,140.14,1775.179,59.3,1.08,7550,143.046,661.02
RHS 350x200x8.0,350,200,8,12,8,318,84.8,14100,5920,20020,129,83.6,153.7,245.28,166.48,806,592,21.81,50.12,13100,17.99,13082.01,900.41,987.7,46.6,61142.95,17.5,1311.96,265.48,981.13,665.91,404.5,160,1.217,1.125,30.72,54.72,1991.607,416.801,742.426,230.57,156.49,1991.607,66.6,1.08,8480,127.358,656.09
RHS 350x200x8.8,350,200,8.8,13.2,8.8,314.8,92.9,15400,6440,21840,129,83.2,153.5,267.94,181.66,878,644,23.95,55.32,14300,23.84,14276.16,989.3,1072.89,46.46,66622.81,17.5,1433.95,289.75,1071.76,726.65,436.04,176,1.221,1.128,33.65,60.05,2182.365,456.57,814.759,251.86,170.76,2182.365,72.9,1.08,9290,116.254,651.71
RHS 350x200x10.0,350,200,10,15,10,310,105,17200,7180,24380,128,82.7,152.4,301.3,203.95,983,718,27.03,62.36,16000,34.76,15965.24,1122.09,1196.39,46.24,74621.16,17.5,1613.92,325.37,1205.21,815.8,480.5,200,1.226,1.136,38,68,2465.636,515.574,922.606,283.22,191.71,2465.636,82.4,1.07,10500,101.905,645.14
RHS 350x200x11.0,350,200,11,16.5,11,306,115,18700,7780,26480,128,82.3,152.2,328.53,222.08,1070,778,29.61,68.52,17500,46.01,17453.99,1232.19,1295.47,46.04,81081.75,17.5,1761.15,354.35,1314.12,888.31,515,220,1.228,1.142,41.58,74.58,2699.07,564.146,1011.881,308.82,208.75,2699.07,90.3,1.07,11500,93.043,639.67
RHS 350x200x12.5,350,200,12.5,18.8,12.5,300,130,20900,8640,29540,127,81.6,151,368.4,248.52,1190,864,33.43,77.89,19500,66.96,19433.04,1396.28,1437.75,45.73,90420.02,17.5,1977.35,396.61,1473.61,994.07,562.5,250,1.238,1.151,46.87,84.37,3044.744,635.987,1144.777,346.3,233.61,3044.744,102.1,1.07,13000,82.308,631.47
RHS 350x200x14.2,350,200,14.2,21.3,14.2,293.2,146,23200,9560,32760,126,80.9,149.7,412.19,277.39,1320,956,37.68,87.81,21700,97.24,21602.76,1580.46,1590.08,45.35,100485.58,17.5,2215.68,442.77,1648.76,1109.58,610.36,284,1.249,1.161,52.77,95.37,3430.015,715.931,1293.917,387.46,260.75,3430.015,114.6,1.06,14600,72.603,622.19
RHS 350x200x16.0,350,200,16,24,16,286,163,25500,10500,36000,125,80.1,148.5,456.95,306.27,1460,1050,42.35,98.1,24000,137.69,23862.31,1773.14,1741.42,44.93,110534.76,17.5,2460.27,489.3,1827.79,1226.91,654.37,320,1.252,1.168,58.88,106.88,3830.428,798.868,1450.119,429.53,288.32,3830.428,128,1.06,16300,65.031,612.36
RHS 350x250x6.3,350,250,6.3,9.4,6.3,324.8,73.6,13200,7880,21080,134,104,169.6,223.08,177.36,754,631,23.55,38.67,15200,9.7,15190.3,376.94,1011.33,36.53,31645.43,12.3,866.34,171.33,892.32,709.43,332.31,196.88,1.183,1.124,30.71,43.31,1729.224,416.613,587.567,209.7,166.72,1729.224,57.8,1.18,7360,160.326,837.26
RHS 350x250x7.1,350,250,7.1,10.7,7.1,321.6,82.6,14700,8800,23500,134,103,169,249.82,198.51,843,704,26.52,43.24,17000,13.83,16986.17,424.93,1127.33,36.51,35402.09,12.3,969.66,191.61,999.29,794.05,367.16,221.88,1.185,1.128,34.49,48.69,1942.029,467.975,660.637,234.83,186.6,1942.029,64.8,1.18,8260,142.857,832.47
RHS 350x250x8.0,350,250,8,12,8,318,92.8,16400,9800,26200,133,103,168.2,279.48,221.95,940,784,29.78,48.64,19000,19.7,18980.3,478.97,1254.68,36.48,39557.82,12.3,1084.3,214.04,1117.93,887.78,404.5,250,1.189,1.132,38.72,54.72,2179.607,525.343,742.426,262.71,208.63,2179.607,72.8,1.18,9280,127.155,827.09
