Section,h[mm],t[mm],ro[mm],ri[mm],d[mm],A[cm2],Iy[cm4],Ip[cm4],iy[mm],ip[mm],max Sy[cm3],Wy[cm3],Ay[cm2],It[cm4],"It,StVen[cm4]","It,Bredt[cm4]","It,s[cm4]",Wt[cm3],max ω[cm2],Iω[cm6],iω[mm],Wω[cm4],max Sω[cm4],"Wpl,y[cm3]","Wpl,y,webs[cm3]","Wpl,z,flanges[cm3]","αpl,y","Apl,y[cm2]",Npl[kN],"Vpl,y[kN]","Mpl,y[kNm]",Nu[kN],G[kg/m],Am[m2/m],V[cm3/m],Am/V[1/m],Acell[cm2]
SHS 100x100x7.1,100,7.1,10.7,7.1,71.6,25.8,367,734,37.7,53.3,22.31,73.4,11.24,589,4.29,584.71,1.59,106.94,0.53,2.5,0.6,4.76,0.55,89.23,18.2,35.5,1.216,13.19,607.229,178.983,20.97,607.229,20.3,0.382,2580,148.062,85.87
SHS 100x100x8.0,100,8,12,8,68,28.8,400,800,37.3,52.8,24.48,79.9,12.6,646,6.05,639.95,2.05,116.23,0.56,3.19,0.6,5.7,0.65,98.16,18.5,40,1.229,14.72,675.607,199.717,23.07,675.607,22.6,0.379,2880,131.597,84.09
SHS 100x100x8.8,100,8.8,13.2,8.8,64.8,31.3,426,852,36.9,52.2,26.36,85.2,13.73,694,7.94,686.06,2.48,123.81,0.59,3.82,0.7,6.53,0.74,105.68,18.48,44,1.24,16.05,734.765,217.778,24.83,734.765,24.6,0.377,3130,120.447,82.51
SHS 100x100x10.0,100,10,15,10,60,34.9,462,924,36.4,51.5,28.99,92.4,15.46,761,11.43,749.57,3.13,134.05,0.61,4.76,0.7,7.74,0.86,116.2,18,50,1.258,18,820.636,244.219,27.31,820.636,27.4,0.374,3490,107.163,80.14
SHS 120x120x4.0,120,4,6,4,104,18.4,410,820,47.2,66.8,19.93,68.4,7.82,635,0.98,634.02,0.51,100.84,0.44,1.2,0.4,2.74,0.33,79.71,21.63,28.8,1.165,9.28,432.102,125.909,18.73,432.102,14.4,0.47,1840,255.435,134.42
SHS 120x120x5.0,120,5,7.5,5,100,22.7,498,996,46.8,66.2,24.4,83,9.73,777,1.88,775.12,0.92,121.93,0.52,2.14,0.5,4.08,0.49,97.58,25,36,1.176,11.5,534.159,156.029,22.93,534.159,17.8,0.467,2270,205.727,132.04
SHS 120x120x5.6,120,5.6,8.4,5.6,97.6,25.3,547,1094,46.5,65.8,26.98,91.2,10.83,858,2.62,855.38,1.22,133.87,0.57,2.84,0.5,4.97,0.59,107.92,26.67,40.32,1.183,12.81,594.247,173.841,25.36,594.247,19.9,0.466,2530,184.19,130.6
SHS 120x120x6.3,120,6.3,9.4,6.3,94.8,28.2,603,1206,46.2,65.3,29.91,100,12.15,950,3.7,946.3,1.64,147.14,0.62,3.78,0.6,6.07,0.72,119.62,28.31,45.36,1.196,14.33,663.264,194.374,28.11,663.264,22.1,0.464,2820,164.539,128.94
SHS 120x120x7.1,120,7.1,10.7,7.1,91.6,31.5,663,1326,45.9,64.9,33.13,110,13.62,1050,5.24,1044.76,2.18,161.46,0.68,5,0.6,7.4,0.87,132.52,29.79,51.12,1.205,16.03,740.709,217.515,31.14,740.709,24.7,0.462,3150,146.667,127.03
SHS 120x120x8.0,120,8,12,8,88,35.2,726,1452,45.5,64.3,36.61,121,15.24,1160,7.41,1152.59,2.87,176.55,0.73,6.53,0.7,8.96,1.04,146.43,30.98,57.6,1.21,17.92,826.007,243.134,34.41,826.007,27.6,0.459,3520,130.398,124.89
SHS 120x120x8.8,120,8.8,13.2,8.8,84.8,38.3,779,1558,45.1,63.8,39.57,130,16.68,1250,9.76,1240.24,3.53,189.09,0.77,8,0.7,10.38,1.2,158.27,31.64,63.36,1.217,19.57,900.205,265.537,37.19,900.205,30.1,0.457,3830,119.321,122.99
SHS 120x120x10.0,120,10,15,10,80,42.9,852,1704,44.6,63.1,43.68,142,18.81,1380,14.09,1365.91,4.61,206.43,0.82,10.32,0.8,12.54,1.43,175.12,32,72,1.233,22,1008.636,298.49,41.15,1008.636,33.7,0.454,4290,105.828,120.14
SHS 120x120x11.0,120,11,16.5,11,76,46.7,908,1816,44.1,62.4,46.98,151,20.58,1480,18.5,1461.5,5.55,219.59,0.86,12.28,0.8,14.33,1.61,188.33,31.77,79.2,1.247,23.98,1096.37,325.354,44.26,1096.37,36.7,0.452,4670,96.788,117.77
SHS 120x120x12.5,120,12.5,18.8,12.5,70,52.1,982,1964,43.4,61.4,51.59,164,23.13,1620,26.6,1593.4,6.97,237.25,0.9,15.13,0.9,16.87,1.87,206.75,30.63,90,1.261,26.87,1223.494,364.633,48.59,1223.494,40.9,0.448,5210,85.988,114.22
SHS 140x140x5.0,140,5,7.5,5,120,26.7,807,1614,55,77.8,33.7,115,11.38,1250,2.21,1247.79,1.14,169.95,0.63,3.64,0.5,5.76,0.69,134.81,36,49,1.172,13.5,628.159,183.164,31.68,628.159,21,0.547,2670,204.869,182.04
SHS 140x140x5.6,140,5.6,8.4,5.6,117.6,29.8,891,1782,54.7,77.4,37.34,127,12.73,1390,3.09,1386.91,1.53,187.12,0.69,4.87,0.5,7.04,0.85,149.38,38.72,54.88,1.176,15.05,699.527,204.232,35.1,699.527,23.4,0.546,2980,183.221,180.36
SHS 140x140x6.3,140,6.3,9.4,6.3,114.8,33.3,984,1968,54.4,76.9,41.49,141,14.26,1540,4.37,1535.63,2.07,206.35,0.76,6.55,0.6,8.65,1.03,165.95,41.51,61.74,1.177,16.85,781.704,228.565,39,781.704,26.1,0.544,3330,163.363,178.42
SHS 140x140x7.1,140,7.1,10.7,7.1,111.6,37.2,1090,2180,54,76.4,46.08,155,16.11,1710,6.2,1703.8,2.78,227.31,0.83,8.78,0.6,10.61,1.26,184.33,44.21,69.58,1.189,18.87,874.189,256.048,43.32,874.189,29.2,0.542,3720,145.699,176.19
SHS 140x140x8.0,140,8,12,8,108,41.6,1200,2400,53.6,75.8,51.08,171,18.08,1890,8.78,1881.22,3.72,249.63,0.9,11.65,0.7,12.95,1.53,204.3,46.66,78.4,1.195,21.12,976.407,286.55,48.01,976.407,32.7,0.539,4160,129.567,173.69
SHS 140x140x8.8,140,8.8,13.2,8.8,104.8,45.4,1290,2580,53.3,75.4,55.36,184,19.73,2050,11.58,2038.42,4.64,268.4,0.96,14.47,0.7,15.12,1.77,221.43,48.33,86.24,1.203,23.09,1065.645,313.295,52.04,1065.645,35.6,0.537,4540,118.282,171.47
SHS 140x140x10.0,140,10,15,10,100,50.9,1420,2840,52.7,74.5,61.51,202,22.28,2270,16.76,2253.24,6.19,294.71,1.03,19.09,0.8,18.47,2.14,246.04,50,98,1.218,26,1196.636,352.761,57.82,1196.636,40,0.534,5090,104.912,168.14
SHS 140x140x11.0,140,11,16.5,11,96,55.5,1520,3040,52.3,74,66.23,217,24.37,2450,22.05,2427.95,7.58,315.03,1.09,23.2,0.9,21.32,2.44,265.56,50.69,107.8,1.224,28.38,1303.17,385.052,62.41,1303.17,43.6,0.532,5550,95.856,165.37
SHS 140x140x12.5,140,12.5,18.8,12.5,90,62.1,1650,3300,51.6,73,73.14,236,27.21,2700,31.8,2668.2,9.79,342.91,1.15,29.55,0.9,25.6,2.89,293.19,50.63,122.5,1.242,31.87,1458.494,432.471,68.9,1458.494,48.7,0.528,6210,85.024,161.22
SHS 140x140x14.2,140,14.2,21.3,14.2,83.2,69.3,1790,3580,50.8,71.8,80.38,256,30.7,2950,45.7,2904.3,12.34,370.93,1.21,36.62,1,30.26,3.36,322.13,49.15,139.16,1.258,35.73,1628.035,484.737,75.7,1628.035,54.4,0.523,6930,75.469,156.53
SHS 140x140x16.0,140,16,24,16,76,76.6,1920,3840,50,70.7,87.38,274,34.38,3200,63.96,3136.04,14.92,396.73,1.25,43.43,1.1,34.78,3.81,350.08,46.21,156.8,1.278,39.68,1800.028,538.368,82.27,1800.028,60.1,0.519,7660,67.755,151.56
SHS 150x150x5.0,150,5,7.5,5,130,28.7,1000,2000,59,83.4,38.92,134,12.19,1550,2.38,1547.62,1.25,196.96,0.69,4.59,0.5,6.7,0.81,155.68,42.25,56.25,1.162,14.5,675.159,196.732,36.58,675.159,22.5,0.587,2870,204.53,210.04
SHS 150x150x5.6,150,5.6,8.4,5.6,127.6,32,1110,2220,58.8,83.2,43.16,147,13.76,1720,3.32,1716.68,1.69,217.11,0.75,6.17,0.5,8.21,0.99,172.63,45.59,63,1.174,16.17,752.167,219.428,40.57,752.167,25.1,0.586,3200,183.125,208.24
SHS 150x150x6.3,150,6.3,9.4,6.3,124.8,35.8,1220,2440,58.5,82.7,47.99,163,15.23,1910,4.7,1905.3,2.29,239.74,0.82,8.34,0.6,10.11,1.21,191.95,49.06,70.88,1.178,18.11,840.924,245.66,45.11,840.924,28.1,0.584,3580,163.128,206.16
SHS 150x150x7.1,150,7.1,10.7,7.1,121.6,40,1350,2700,58.1,82.2,53.36,180,17.12,2120,6.67,2113.33,3.09,264.49,0.9,11.23,0.6,12.44,1.48,213.43,52.49,79.88,1.186,20.29,940.929,275.314,50.16,940.929,31.4,0.582,4000,145.5,203.77
SHS 150x150x8.0,150,8,12,8,118,44.8,1490,2980,57.7,81.6,59.21,199,19.25,2350,9.46,2340.54,4.15,290.96,0.98,14.98,0.7,15.22,1.8,236.84,55.7,90,1.19,22.72,1051.607,308.259,55.66,1051.607,35.2,0.579,4480,129.241,201.09
SHS 150x150x8.8,150,8.8,13.2,8.8,114.8,48.9,1610,3220,57.4,81.2,64.24,214,21.16,2550,12.49,2537.51,5.21,313.31,1.05,18.72,0.8,17.82,2.1,256.97,57.99,99,1.201,24.85,1148.365,337.174,60.39,1148.365,38.4,0.577,4890,117.996,198.71
SHS 150x150x10.0,150,10,15,10,110,54.9,1770,3540,56.8,80.3,71.5,236,23.74,2830,18.09,2811.91,7,344.83,1.14,24.92,0.8,21.87,2.55,286,60.5,112.5,1.212,28,1290.636,379.896,67.21,1290.636,43.1,0.574,5490,104.554,195.14
SHS 150x150x11.0,150,11,16.5,11,106,59.9,1900,3800,56.4,79.8,77.28,254,26.01,3060,23.83,3036.17,8.63,369.32,1.2,30.51,0.9,25.34,2.93,309.13,61.8,123.75,1.217,30.58,1406.57,414.901,72.65,1406.57,47,0.572,5990,95.492,192.17
SHS 150x150x12.5,150,12.5,18.8,12.5,100,67.1,2080,4160,55.7,78.8,85.32,277,29.39,3380,34.41,3345.59,11.27,403.18,1.29,39.35,1,30.61,3.48,342.03,62.5,140.63,1.235,34.37,1575.994,466.391,80.38,1575.994,52.7,0.568,6710,84.65,187.72
SHS 150x150x14.2,150,14.2,21.3,14.2,93.2,75,2260,4520,54.9,77.6,94,302,33.04,3710,49.51,3660.49,14.39,437.59,1.36,49.52,1,36.53,4.09,376.76,61.67,159.75,1.248,38.57,1761.515,523.269,88.54,1761.515,58.9,0.563,7500,75.067,182.69
SHS 150x150x16.0,150,16,24,16,86,83,2430,4860,54.1,76.5,102.47,324,36.92,4030,69.43,3960.57,17.68,469.73,1.41,59.77,1.1,42.38,4.68,410.62,59.17,180,1.267,42.88,1950.428,581.784,96.49,1950.428,65.2,0.559,8300,67.349,177.36
SHS 160x160x5.0,160,5,7.5,5,140,30.7,1220,2440,63.1,89.2,44.51,153,12.97,1890,2.55,1887.45,1.36,225.97,0.74,5.7,0.5,7.72,0.93,178.04,49,64,1.164,15.5,722.159,210.3,41.84,722.159,24.1,0.627,3070,204.235,240.04
SHS 160x160x5.6,160,5.6,8.4,5.6,137.6,34.2,1350,2700,62.9,89,49.39,169,14.52,2100,3.56,2096.44,1.84,249.33,0.81,7.69,0.5,9.47,1.14,197.56,53.01,71.68,1.169,17.29,804.807,234.624,46.43,804.807,26.8,0.626,3420,183.041,238.12
SHS 160x160x6.3,160,6.3,9.4,6.3,134.8,38.3,1500,3000,62.6,88.5,54.96,187,16.39,2330,5.03,2324.97,2.51,275.64,0.89,10.42,0.6,11.68,1.4,219.84,57.24,80.64,1.176,19.37,900.144,262.755,51.66,900.144,30.1,0.624,3830,162.924,235.9
SHS 160x160x7.1,160,7.1,10.7,7.1,131.6,42.9,1660,3320,62.2,88,61.17,207,18.39,2600,7.15,2592.85,3.4,304.51,0.98,14.1,0.7,14.4,1.72,244.66,61.48,90.88,1.182,21.71,1007.669,294.58,57.5,1007.669,33.7,0.622,4290,144.988,233.35
SHS 160x160x8.0,160,8,12,8,128,48,1830,3660,61.8,87.4,67.94,229,20.58,2880,10.14,2869.86,4.59,335.49,1.07,18.91,0.7,17.68,2.1,271.77,65.54,102.4,1.187,24.32,1126.807,329.967,63.87,1126.807,37.7,0.619,4800,128.958,230.49
SHS 160x160x8.8,160,8.8,13.2,8.8,124.8,52.4,1980,3960,61.4,86.8,73.79,247,22.63,3120,13.39,3106.61,5.79,361.74,1.14,23.73,0.8,20.74,2.45,295.15,68.53,112.64,1.195,26.61,1231.085,361.054,69.36,1231.085,41.1,0.617,5240,117.748,227.95
SHS 160x160x10.0,160,10,15,10,120,58.9,2190,4380,60.9,86.1,82.24,273,25.6,3480,19.43,3460.57,7.82,398.93,1.25,31.83,0.9,25.55,2.99,328.96,72,128,1.205,30,1384.636,407.032,77.31,1384.636,46.2,0.614,5890,104.244,224.14
SHS 160x160x11.0,160,11,16.5,11,116,64.3,2350,4700,60.5,85.6,89,294,27.94,3760,25.6,3734.4,9.7,427.99,1.32,39.23,0.9,29.71,3.45,356,74.01,140.8,1.211,32.78,1509.97,444.75,83.66,1509.97,50.5,0.612,6430,95.179,220.97
SHS 160x160x12.5,160,12.5,18.8,12.5,110,72.1,2580,5160,59.8,84.6,98.42,322,31.6,4160,37.01,4122.99,12.78,468.42,1.42,51.11,1,36.07,4.13,394.63,75.63,160,1.226,36.88,1693.494,500.31,92.74,1693.494,56.6,0.608,7210,84.327,216.22
SHS 160x160x14.2,160,14.2,21.3,14.2,103.2,80.7,2810,5620,59,83.4,108.68,351,35.5,4580,53.33,4526.67,16.51,509.89,1.5,65.14,1.1,43.31,4.89,435.65,75.62,181.76,1.241,41.41,1894.995,561.802,102.38,1894.995,63.3,0.603,8070,74.721,210.85
SHS 160x160x16.0,160,16,24,16,96,89.4,3030,6060,58.2,82.3,118.76,379,39.64,4990,74.89,4915.11,20.54,549.05,1.57,79.8,1.1,50.73,5.65,475.95,73.73,204.8,1.256,46.08,2100.828,625.201,111.85,2100.828,70.2,0.599,8940,67.002,205.16
SHS 180x180x6.3,180,6.3,9.4,6.3,154.8,43.3,2170,4340,70.7,100,70.32,241,18.51,3360,5.7,3354.3,2.95,355,1.03,15.58,0.6,15.17,1.83,281.29,75.48,102.06,1.167,21.89,1018.584,296.946,66.1,1018.584,34,0.704,4330,162.587,301.38
SHS 180x180x7.1,180,7.1,10.7,7.1,151.6,48.6,2400,4800,70.4,99.6,78.38,267,20.67,3740,8.11,3731.89,4.03,393.05,1.13,21.23,0.7,18.77,2.26,313.51,81.59,115.02,1.174,24.55,1141.149,333.112,73.68,1141.149,38.2,0.702,4860,144.444,298.51
SHS 180x180x8.0,180,8,12,8,148,54.4,2660,5320,70,99,87.21,296,23.27,4160,11.51,4148.49,5.47,434.12,1.24,28.7,0.7,23.13,2.77,348.84,87.62,129.6,1.179,27.52,1277.207,373.384,81.98,1277.207,42.7,0.699,5440,128.493,295.29
SHS 180x180x8.8,180,8.8,13.2,8.8,144.8,59.4,2880,5760,69.6,98.4,94.86,320,25.52,4520,15.21,4504.79,6.95,469.14,1.33,36.3,0.8,27.25,3.24,379.43,92.25,142.56,1.186,30.13,1396.525,408.812,89.17,1396.525,46.6,0.697,5940,117.34,292.43
SHS 180x180x10.0,180,10,15,10,140,66.9,3190,6380,69.1,97.7,105.97,355,28.79,5050,22.09,5027.91,9.49,519.11,1.46,49.26,0.9,33.78,3.99,423.88,98,162,1.194,34,1572.636,461.303,99.61,1572.636,52.5,0.694,6690,103.737,288.14
SHS 180x180x11.0,180,11,16.5,11,136,73.1,3440,6880,68.6,97,114.91,382,31.57,5470,29.15,5440.85,11.89,558.48,1.55,61.34,0.9,39.48,4.63,459.63,101.73,178.2,1.203,37.18,1716.77,504.448,108.01,1716.77,57.4,0.692,7310,94.665,284.57
SHS 180x180x12.5,180,12.5,18.8,12.5,130,82.1,3790,7580,68,96.2,127.77,421,35.66,6070,42.22,6027.78,15.89,613.83,1.68,81.25,1,48.33,5.61,511.06,105.63,202.5,1.214,41.87,1928.494,568.149,120.1,1928.494,64.4,0.688,8210,83.8,279.22
SHS 180x180x14.2,180,14.2,21.3,14.2,123.2,92,4150,8300,67.2,95,141.22,462,40.14,6710,60.97,6649.03,20.89,671.41,1.8,105.64,1.1,58.62,6.71,566.22,107.77,230.04,1.226,47.09,2161.955,638.866,133.06,2161.955,72.2,0.683,9200,74.239,273.17
SHS 180x180x16.0,180,16,24,16,116,102,4500,9000,66.4,93.9,154.93,500,44.88,7340,85.81,7254.19,26.52,726.73,1.9,132.43,1.2,69.53,7.86,621.03,107.65,259.2,1.242,52.48,2401.628,712.035,145.94,2401.628,80.1,0.679,10200,66.569,266.76
SHS 200x200x5.0,200,5,7.5,5,180,38.7,2440,4880,79.5,112.4,70.63,245,16.34,3760,3.21,3756.79,1.81,361.99,0.95,11.91,0.5,12.5,1.52,282.5,81,100,1.153,19.5,910.159,264.571,66.39,910.159,30.4,0.787,3870,203.359,380.04
SHS 200x200x5.6,200,5.6,8.4,5.6,177.6,43.2,2710,5420,79.2,112,78.52,271,18.34,4170,4.5,4165.5,2.47,400.61,1.05,16.2,0.5,15.41,1.87,314.08,88.32,112,1.159,21.77,1015.367,295.407,73.81,1015.367,33.9,0.786,4320,181.944,377.64
SHS 200x200x6.3,200,6.3,9.4,6.3,174.8,48.4,3010,6020,78.9,111.6,87.58,301,20.57,4650,6.37,4643.63,3.4,444.43,1.16,22.21,0.6,19.11,2.32,350.3,96.25,126,1.164,24.41,1137.024,331.137,82.32,1137.024,38,0.784,4840,161.983,374.86
