Section,h[mm],t[mm],ro[mm],ri[mm],d[mm],A[cm2],Iy[cm4],Ip[cm4],iy[mm],ip[mm],max Sy[cm3],Wy[cm3],Ay[cm2],It[cm4],"It,StVen[cm4]","It,Bredt[cm4]","It,s[cm4]",Wt[cm3],max ω[cm2],Iω[cm6],iω[mm],Wω[cm4],max Sω[cm4],"Wpl,y[cm3]","Wpl,y,webs[cm3]","Wpl,z,flanges[cm3]","αpl,y","Apl,y[cm2]",Npl[kN],"Vpl,y[kN]","Mpl,y[kNm]",Nu[kN],G[kg/m],Am[m2/m],V[cm3/m],Am/V[1/m],Acell[cm2]
SHS 200x200x7.1,200,7.1,10.7,7.1,171.6,54.2,3340,6680,78.5,111,97.72,335,23.05,5190,9.06,5180.94,4.67,492.94,1.28,30.43,0.7,23.72,2.86,390.88,104.54,142,1.167,27.39,1274.629,371.645,91.86,1274.629,42.5,0.782,5420,144.28,371.67
SHS 200x200x8.0,200,8,12,8,168,60.8,3710,7420,78.1,110.5,108.88,371,25.98,5780,12.87,5767.13,6.37,545.54,1.41,41.4,0.7,29.33,3.52,435.51,112.9,160,1.174,30.72,1427.607,416.801,102.34,1427.607,47.7,0.779,6080,128.125,368.09
SHS 200x200x8.8,200,8.8,13.2,8.8,164.8,66.5,4020,8040,77.8,110,118.57,402,28.45,6290,17.03,6272.97,8.13,590.6,1.52,52.67,0.8,34.65,4.14,474.27,119.5,176,1.18,33.65,1561.965,456.57,111.45,1561.965,52.2,0.777,6650,116.842,364.91
SHS 200x200x10.0,200,10,15,10,160,74.9,4470,8940,77.2,109.2,132.7,447,32.18,7030,24.76,7005.24,11.2,655.25,1.67,72.13,0.9,43.15,5.13,530.8,128,200,1.187,38,1760.636,515.574,124.74,1760.636,58.8,0.774,7490,103.338,360.14
SHS 200x200x11.0,200,11,16.5,11,156,81.9,4830,9660,76.8,108.6,144.12,483,35.3,7630,32.7,7597.3,14.12,706.53,1.79,90.53,1,50.64,5.98,576.46,133.85,220,1.194,41.58,1923.57,564.146,135.47,1923.57,64.3,0.772,8190,94.261,356.17
SHS 200x200x12.5,200,12.5,18.8,12.5,150,92.1,5340,10680,76.1,107.6,160.63,534,39.9,8490,47.43,8442.57,19.09,779.17,1.95,121.42,1.1,62.39,7.3,642.5,140.63,250,1.203,46.88,2163.494,635.987,150.99,2163.494,72.3,0.768,9210,83.388,350.22
SHS 200x200x14.2,200,14.2,21.3,14.2,143.2,103,5870,11740,75.4,106.6,178.46,587,44.93,9420,68.6,9351.4,25.43,855.53,2.1,160.25,1.2,76.23,8.83,713.82,145.59,284,1.216,52.77,2428.915,715.931,167.75,2428.915,80.9,0.763,10300,74.078,343.49
SHS 200x200x16.0,200,16,24,16,136,115,6390,12780,74.6,105.5,195.87,639,50.26,10300,96.73,10203.27,32.77,929.82,2.24,204.34,1.3,91.2,10.43,785.31,147.97,320,1.229,58.88,2702.428,798.868,184.55,2702.428,90.3,0.759,11500,66,336.36
SHS 220x220x8.0,220,8,12,8,188,67.2,5000,10000,86.3,122,132.94,455,28.62,7760,14.24,7745.76,7.28,669.75,1.58,57.39,0.8,36.25,4.37,531.78,141.38,193.6,1.169,33.92,1578.007,460.217,124.97,1578.007,52.8,0.859,6720,127.827,448.89
SHS 220x220x8.8,220,8.8,13.2,8.8,184.8,73.5,5430,10860,85.9,121.5,144.92,494,31.41,8460,18.85,8441.15,9.33,726.12,1.71,73.34,0.8,42.94,5.16,579.66,150.26,212.96,1.173,37.17,1727.405,504.329,136.22,1727.405,57.7,0.857,7350,116.599,445.39
SHS 220x220x10.0,220,10,15,10,180,82.9,6050,12100,85.4,120.8,162.43,550,35.54,9470,27.43,9442.57,12.93,807.37,1.88,101.17,0.9,53.67,6.41,649.72,162,242,1.181,42,1948.636,569.845,152.69,1948.636,65.1,0.854,8290,103.016,440.14
SHS 220x220x11.0,220,11,16.5,11,176,90.7,6550,13100,85,120.2,176.62,595,39.01,10300,36.25,10263.75,16.4,872.14,2.02,127.78,1,63.18,7.51,706.5,170.37,266.2,1.187,45.98,2130.37,623.844,166.03,2130.37,71.2,0.852,9070,93.936,435.77
SHS 220x220x12.5,220,12.5,18.8,12.5,170,102,7250,14500,84.3,119.2,197.24,659,43.98,11500,52.64,11447.36,22.35,964.45,2.21,173.05,1.1,78.23,9.22,788.94,180.63,302.5,1.197,51.87,2398.494,703.826,185.4,2398.494,80.1,0.848,10200,83.137,429.22
SHS 220x220x14.2,220,14.2,21.3,14.2,163.2,115,8010,16020,83.5,118.1,219.62,728,49.74,12800,76.24,12723.76,30.08,1062.28,2.4,231.07,1.2,96.16,11.23,878.47,189.1,343.64,1.207,58.45,2695.875,792.996,206.44,2695.875,90.3,0.843,11500,73.304,421.81
SHS 220x220x16.0,220,16,24,16,156,128,8750,17500,82.7,117,242.2,795,55.66,14100,107.66,13992.34,39.23,1158.37,2.58,298.55,1.3,115.8,13.38,968.78,194.69,387.2,1.219,65.28,3003.228,885.701,227.66,3003.228,100.5,0.839,12800,65.547,413.96
SHS 250x250x5.0,250,5,7.5,5,230,48.7,4860,9720,99.9,141.3,111.71,389,20.59,7430,4.05,7425.95,2.38,577.01,1.22,24.53,0.5,20.08,2.46,446.83,132.25,156.25,1.149,24.5,1145.159,332.409,105,1145.159,38.2,0.987,4870,202.669,600.04
SHS 250x250x5.6,250,5.6,8.4,5.6,227.6,54.4,5400,10800,99.6,140.9,124.38,432,23.04,8270,5.67,8264.33,3.27,640.09,1.35,33.6,0.6,24.85,3.04,497.53,145.04,175,1.152,27.37,1278.567,371.387,116.92,1278.567,42.7,0.986,5440,181.25,597.04
SHS 250x250x6.3,250,6.3,9.4,6.3,224.8,61,6010,12020,99.3,140.4,138.98,481,25.82,9240,8.03,9231.97,4.52,712.1,1.5,46.44,0.6,30.96,3.78,555.9,159.19,196.88,1.156,30.71,1433.124,416.613,130.64,1433.124,47.9,0.984,6100,161.311,593.56
SHS 250x250x7.1,250,7.1,10.7,7.1,221.6,68.4,6700,13400,99,140,155.4,536,29.05,10300,11.45,10288.55,6.27,792.35,1.66,64.23,0.7,38.61,4.7,621.59,174.33,221.88,1.16,34.49,1608.329,467.975,146.07,1608.329,53.7,0.982,6840,143.567,589.57
SHS 250x250x8.0,250,8,12,8,218,76.8,7460,14920,98.6,139.4,173.55,596,32.7,11500,16.29,11483.71,8.65,880.06,1.84,88.35,0.8,48.02,5.82,694.18,190.1,250,1.165,38.72,1803.607,525.343,163.13,1803.607,60.3,0.979,7680,127.474,585.09
SHS 250x250x8.8,250,8.8,13.2,8.8,214.8,84.1,8110,16220,98.2,138.9,189.39,649,35.86,12600,21.57,12578.43,11.14,955.78,1.99,113.53,0.8,57.03,6.89,757.56,203.01,275,1.167,42.45,1975.565,575.966,178.03,1975.565,66,0.977,8410,116.171,581.11
SHS 250x250x10.0,250,10,15,10,210,94.9,9060,18120,97.7,138.2,212.65,724,40.61,14100,31.43,14068.57,15.56,1065.52,2.21,157.93,0.9,71.6,8.6,850.6,220.5,312.5,1.175,48,2230.636,651.251,199.89,2230.636,74.5,0.974,9490,102.634,575.14
SHS 250x250x11.0,250,11,16.5,11,206,104,9820,19640,97.2,137.5,231.58,785,44.5,15400,41.58,15358.42,19.86,1153.51,2.37,200.91,1,84.6,10.12,926.3,233.4,343.75,1.18,52.58,2440.57,713.391,217.68,2440.57,81.6,0.972,10400,93.462,570.17
SHS 250x250x12.5,250,12.5,18.8,12.5,200,117,10900,21800,96.6,136.6,259.18,873,50.17,17200,60.45,17139.55,27.34,1279.79,2.61,275.15,1.1,105.35,12.52,1036.72,250,390.63,1.188,59.37,2750.994,805.584,243.63,2750.994,91.8,0.968,11700,82.735,562.72
SHS 250x250x14.2,250,14.2,21.3,14.2,193.2,132,12100,24200,95.8,135.5,289.35,967,56.9,19100,87.69,19012.31,37.24,1414.89,2.86,372.35,1.2,130.38,15.37,1157.39,265.02,443.75,1.197,66.97,3096.315,908.593,271.99,3096.315,103.6,0.963,13200,72.955,554.29
SHS 250x250x16.0,250,16,24,16,186,147,13300,26600,95,134.4,320,1060,64,21100,124.04,20975.96,49.21,1549.01,3.09,488.31,1.4,158.2,18.49,1280,276.77,500,1.208,74.88,3454.428,1015.952,300.8,3454.428,115.4,0.959,14700,65.238,545.36
SHS 260x260x7.1,260,7.1,10.7,7.1,231.6,71.3,7570,15140,103,145.7,168.53,582,30.27,11600,11.92,11588.08,6.59,860.74,1.74,73.1,0.7,42.03,5.12,674.12,190.42,239.98,1.158,35.91,1675.069,487.242,158.42,1675.069,56,1.02,7130,143.058,639.15
SHS 260x260x8.0,260,8,12,8,228,80,8420,16840,103,145.7,188.28,648,33.98,13000,16.97,12983.03,9.11,956.55,1.93,100.73,0.8,52.31,6.35,753.12,207.94,270.4,1.162,40.32,1878.807,547.051,176.98,1878.807,62.8,1.02,8000,127.5,634.49
SHS 260x260x8.8,260,8.8,13.2,8.8,224.8,87.6,9160,18320,102,144.2,205.53,705,37.28,14200,22.48,14177.52,11.75,1039.37,2.08,129.63,0.8,62.17,7.52,822.14,222.35,297.44,1.166,44.21,2058.285,599.846,193.2,2058.285,68.8,1.02,8760,116.438,630.35
SHS 260x260x10.0,260,10,15,10,220,98.9,10200,20400,102,144.2,230.89,788,41.89,15900,32.76,15867.24,16.44,1159.56,2.31,180.74,0.9,78.15,9.4,923.57,242,338,1.172,50,2324.636,678.387,217.04,2324.636,77.6,1.01,9890,102.123,624.14
SHS 260x260x11.0,260,11,16.5,11,216,108,11100,22200,101,142.8,251.54,855,46.23,17300,43.35,17256.65,21.02,1256.09,2.49,230.38,1,92.43,11.08,1006.17,256.61,371.8,1.177,54.78,2543.97,743.24,236.45,2543.97,84.8,1.01,10800,93.519,618.97
SHS 260x260x12.5,260,12.5,18.8,12.5,210,122,12400,24800,101,142.8,281.7,951,52.7,19400,63.05,19336.95,29.03,1394.89,2.75,316.48,1.1,115.29,13.73,1126.82,275.63,422.5,1.185,61.87,2868.494,839.503,264.8,2868.494,95.8,1.01,12200,82.787,611.22
SHS 260x260x14.2,260,14.2,21.3,14.2,203.2,137,13700,27400,99.9,141.3,314.72,1060,59.1,21700,91.51,21608.49,39.66,1543.76,3.01,429.84,1.3,142.95,16.89,1258.88,293.16,479.96,1.188,69.81,3229.795,947.125,295.84,3229.795,107.5,1,13700,72.993,602.45
SHS 260x260x16.0,260,16,24,16,196,153,15100,30200,99.1,140.1,348.33,1160,66.7,23900,129.5,23770.5,52.59,1691.98,3.26,566,1.4,173.8,20.37,1393.34,307.33,540.8,1.201,78.08,3604.828,1059.368,327.43,3604.828,120.1,0.999,15300,65.294,593.16
SHS 300x300x6.3,300,6.3,9.4,6.3,274.8,73.6,10500,21000,120,169.7,202.19,703,30.85,16100,9.7,16090.3,5.66,1042.75,1.84,83.91,0.6,45.65,5.59,808.75,237.87,283.5,1.15,37.01,1729.224,502.09,190.06,1729.224,57.8,1.18,7360,160.326,862.26
SHS 300x300x7.1,300,7.1,10.7,7.1,271.6,82.6,11800,23600,119,168.3,226.39,785,35.15,18100,13.83,18086.17,7.89,1162.73,2.04,116.76,0.7,57.12,6.98,905.54,261.87,319.5,1.154,41.59,1942.029,564.306,212.8,1942.029,64.8,1.18,8260,142.857,857.47
SHS 300x300x8.0,300,8,12,8,268,92.8,13100,26200,119,168.3,253.21,875,39.18,20200,19.7,20180.3,10.95,1294.53,2.27,161.75,0.8,71.29,8.69,1012.86,287.3,360,1.158,46.72,2179.607,633.884,238.02,2179.607,72.8,1.18,9280,127.155,852.09
SHS 300x300x8.8,300,8.8,13.2,8.8,264.8,102,14300,28600,119,168.3,276.71,954,43.17,22100,26.12,22073.88,14.19,1408.92,2.46,209.19,0.9,84.96,10.32,1106.85,308.52,396,1.16,51.25,2389.165,695.363,260.11,2389.165,80.1,1.18,10200,115.686,847.31
SHS 300x300x10.0,300,10,15,10,260,115,16000,32000,118,166.9,311.35,1070,48.77,24800,38.09,24761.91,20,1575.7,2.74,293.87,1,107.21,12.97,1245.41,338,450,1.164,58,2700.636,786.928,292.67,2700.636,90.3,1.17,11500,101.739,840.14
SHS 300x300x11.0,300,11,16.5,11,256,126,17400,34800,118,166.9,339.66,1160,53.57,27000,50.45,26949.55,25.72,1710.37,2.96,377,1,127.23,15.34,1358.64,360.45,495,1.171,63.58,2957.57,862.636,319.28,2957.57,98.9,1.17,12600,92.857,834.17
SHS 300x300x12.5,300,12.5,18.8,12.5,250,142,19400,38800,117,165.5,381.17,1300,60.51,30300,73.47,30226.53,35.83,1905.22,3.28,523.1,1.2,159.51,19.13,1524.7,390.62,562.5,1.173,71.88,3338.494,975.181,358.3,3338.494,111.5,1.17,14200,82.394,825.22
SHS 300x300x14.2,300,14.2,21.3,14.2,243.2,160,21600,43200,116,164,426.86,1440,68.49,33900,106.78,33793.22,49.49,2115.93,3.61,718.87,1.3,198.98,23.71,1707.45,419.94,639,1.186,81.17,3763.715,1101.255,401.25,3763.715,125.6,1.16,16000,72.5,815.09
SHS 300x300x16.0,300,16,24,16,236,179,23800,47600,115,162.6,473.67,1590,76.75,37600,151.35,37448.65,66.39,2327.72,3.94,958.99,1.4,243.54,28.82,1894.69,445.57,720,1.192,90.88,4206.428,1233.035,445.25,4206.428,140.5,1.16,17900,64.804,804.36
SHS 350x350x8.0,350,8,12,8,318,109,21100,42200,139,196.6,347.88,1210,45.92,32400,23.11,32376.89,13.27,1788.99,2.7,267.52,0.8,99.16,12.13,1391.53,404.5,490,1.15,54.72,2555.607,742.426,327.01,2555.607,85.6,1.38,10900,126.606,1169.09
SHS 350x350x8.8,350,8.8,13.2,8.8,314.8,119,23100,46200,139,196.6,380.54,1320,50.76,35400,30.66,35369.34,17.27,1950.02,2.93,347.51,0.9,118.44,14.45,1522.15,436.04,539,1.153,60.05,2802.765,814.759,357.71,2802.765,93.4,1.38,11900,115.966,1163.51
SHS 350x350x10.0,350,10,15,10,310,135,25900,51800,139,196.6,428.8,1480,57.38,39900,44.76,39855.24,24.48,2185.83,3.28,491.49,1,149.98,18.24,1715.21,480.5,612.5,1.159,68,3170.636,922.606,403.07,3170.636,106,1.37,13500,101.481,1155.14
SHS 350x350x11.0,350,11,16.5,11,306,148,28200,56400,138,195.2,468.37,1610,62.96,43500,59.32,43440.68,31.66,2377.16,3.55,634.19,1.1,178.53,21.64,1873.47,515,673.75,1.164,74.58,3474.57,1011.881,440.27,3474.57,116.2,1.37,14800,92.568,1148.17
SHS 350x350x12.5,350,12.5,18.8,12.5,300,167,31500,63000,137,193.7,526.6,1800,71.04,48900,86.49,48813.51,44.47,2655.53,3.95,887.82,1.2,224.87,27.14,2106.42,562.5,765.63,1.17,84.37,3925.994,1144.777,495.01,3925.994,131.1,1.37,16700,82.036,1137.72
SHS 350x350x14.2,350,14.2,21.3,14.2,293.2,189,35200,70400,137,193.7,591,2010,80.56,54900,125.87,54774.13,61.99,2958.79,4.37,1232.88,1.3,282.02,33.86,2364.01,610.36,869.75,1.176,95.37,4431.115,1293.917,555.54,4431.115,148.4,1.36,18900,71.958,1125.89
SHS 350x350x16.0,350,16,24,16,286,211,38900,77800,136,192.3,657.35,2220,90.26,61000,178.65,60821.35,84.02,3266.13,4.79,1663.65,1.5,347.22,41.45,2629.39,654.37,980,1.184,106.88,4958.428,1450.119,617.91,4958.428,165.6,1.36,21100,64.455,1113.36
SHS 400x400x8.0,400,8,12,8,368,125,31900,63800,160,226.3,457.55,1590,52.88,48700,26.53,48673.47,15.6,2363.43,3.13,411.55,0.8,131.6,16.14,1830.2,541.7,640,1.151,62.72,2931.607,850.968,430.1,2931.607,98.1,1.58,12500,126.4,1536.09
SHS 400x400x8.8,400,8.8,13.2,8.8,364.8,137,34800,69600,159,224.9,500.86,1740,57.93,53300,35.2,53264.8,20.36,2579.1,3.41,536.35,0.9,157.46,19.27,2003.44,585.55,704,1.151,68.85,3216.365,934.155,470.81,3216.365,107.5,1.58,13700,115.328,1529.71
SHS 400x400x10.0,400,10,15,10,360,155,39100,78200,159,224.9,565,1960,65.58,60100,51.43,60048.57,29,2895.93,3.81,762.35,1,199.92,24.4,2260.01,648,800,1.153,78,3640.636,1058.283,531.1,3640.636,121.7,1.57,15500,101.29,1520.14
SHS 400x400x11.0,400,11,16.5,11,356,170,42700,85400,158,223.4,617.7,2130,72.23,65700,68.2,65631.8,37.65,3153.91,4.14,987.84,1.1,238.49,29.03,2470.81,697.05,880,1.16,85.58,3991.57,1161.126,580.64,3991.57,133.4,1.57,17000,92.353,1512.17
SHS 400x400x12.5,400,12.5,18.8,12.5,350,192,47800,95600,158,223.4,695.47,2390,81.56,73900,99.51,73800.49,53.19,3530.77,4.62,1391.86,1.2,301.42,36.55,2781.89,765.63,1000,1.164,96.87,4513.494,1314.374,653.74,4513.494,150.7,1.57,19200,81.771,1500.22
SHS 400x400x14.2,400,14.2,21.3,14.2,343.2,217,53500,107000,157,222,781.77,2680,92.4,83000,144.96,82855.04,74.66,3943.52,5.13,1947.44,1.3,379.5,45.81,3127.08,836.28,1136,1.167,109.57,5098.515,1486.578,734.86,5098.515,170.3,1.56,21700,71.889,1486.69
SHS 400x400x16.0,400,16,24,16,336,243,59300,118600,156,220.6,871.02,2970,103.69,92400,205.96,92194.04,101.95,4364.35,5.65,2649.61,1.5,469.24,56.37,3484.08,903.17,1280,1.173,122.88,5710.428,1667.203,818.76,5710.428,190.8,1.56,24300,64.198,1472.36
